					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="5823"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAyADYAMgAxAEEANAA4ADQALQA3AEMAMwBFAC0ANABBAEUAOQAtADkAQQA3ADAALQA1ADYAQgBGADgAQgBCAEIANgBBADAAQwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="5823"/>
						<Prp name="starttime" type="D" value="44916.6093154745"/>
						<Prp name="name" type="S" value="StartApplication"/>
					</Node>
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="948"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBEADUARQA3ADMARQA1ADcALQA1ADgANwAxAC0ANAAwADQAMAAtAEIANwAxADMALQA3AEYAQwA3AEIAQQA3ADAAQgA3ADIANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="948"/>
						<Prp name="starttime" type="D" value="44916.6095318866"/>
						<Prp name="name" type="S" value="TestKInterval"/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="1810"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2AEUAMgA3ADQAMgA5ADEALQA5ADEAQQA4AC0ANAAzADYAQgAtAEEARgAwADIALQBGAEYAMgBFAEIANwAwADUAQgAwADgAQQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="1810"/>
						<Prp name="starttime" type="D" value="44916.6094141782"/>
						<Prp name="name" type="S" value="TestCharParameters"/>
					</Node>
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="1786"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCAEUANgA2ADYAQQBEADgALQBGADAAOQAxAC0ANAAxAEEAMAAtAEIANAA3ADAALQA3ADkANgA4AEMAMgBGADQAMQBDADAANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="1786"/>
						<Prp name="starttime" type="D" value="44916.6094994097"/>
						<Prp name="name" type="S" value="TestQNotP_1"/>
					</Node>
					<Node name="test11">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="1552"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBADMAMAA1AEMAMQBCAEMALQAzADIAQQA1AC0ANAA4ADcARQAtADkAQQA5AEUALQBEAEQARQBCADkANgBDADEAMgAyADcARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="1552"/>
						<Prp name="starttime" type="D" value="44916.6096334838"/>
						<Prp name="name" type="S" value="TestWrongFormat"/>
					</Node>
					<Node name="test10">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="3836"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAyADYAMwBGAEEAMwBBAEIALQBBADQANwAzAC0ANABEAEYAMwAtAEIAMwBGADQALQA5ADYAQgA5AEQAQwA1AEQAMwAwAEEAMAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="3836"/>
						<Prp name="starttime" type="D" value="44916.6095889699"/>
						<Prp name="name" type="S" value="TestBSUIR"/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="2687"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBFADQARAAwADUANQAwADgALQBCADQARABGAC0ANAAzAEEAMwAtADkARgBFADkALQBCADIAMwBEADQANQA5ADMARAAyADUANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="2687"/>
						<Prp name="starttime" type="D" value="44916.6093829861"/>
						<Prp name="name" type="S" value="TestNoParameters"/>
					</Node>
					<Node name="test9">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="3974"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCADMANwBEADEAQQA0ADcALQBGAEIAQQA4AC0ANAA2ADMARAAtAEIAOQA1ADEALQAxADkANAA2AEEAMABDAEEANgAzAEYAMAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="3974"/>
						<Prp name="starttime" type="D" value="44916.6095429745"/>
						<Prp name="name" type="S" value="TestEmptyFile"/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="1002"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBADgAOQBCAEIARQBEADcALQA0AEMAQgA5AC0ANAA2AEYAOAAtADgANwBGADQALQBGAEUAMwAxAEYAQgBEADkAQwAwAEIAMAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="1002"/>
						<Prp name="starttime" type="D" value="44916.6095201736"/>
						<Prp name="name" type="S" value="TestXInterval"/>
					</Node>
					<Node name="test13">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="356"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2ADAAMQA3ADMAQgBCADMALQAyADgANwBDAC0ANAA5AEYAMgAtAEEANABDADgALQAxADAAOQA2ADYARQBCADQAOAA5ADQARAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="356"/>
						<Prp name="starttime" type="D" value="44916.6096642361"/>
						<Prp name="name" type="S" value="StopApplication"/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="1831"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCAEMANABGADEAQwBFAEUALQA4AEUAMgA4AC0ANAAzADcAMwAtADkAMQAzADUALQAxADIARAA5ADQAQgBCAEUAQQBEADgAOQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="1831"/>
						<Prp name="starttime" type="D" value="44916.6094568171"/>
						<Prp name="name" type="S" value="TestQNotPrime"/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="1849"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA5ADAANwBBADcAOQA0ADcALQA3ADgANQA2AC0ANABDAEMANQAtAEEAQQA3ADYALQA5ADMAQQAzADcANQA0ADAAMABBADAAOQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="durationwithoutchildren" type="I" value="1849"/>
						<Prp name="starttime" type="D" value="44916.6094353009"/>
						<Prp name="name" type="S" value="TestPNotPrime"/>
					</Node>
				</Node>
				<Prp name="incompletedtests" type="I" value="0"/>
				<Prp name="duration" type="I" value="30359"/>
				<Prp name="failedtests" type="I" value="0"/>
				<Prp name="starttime" type="D" value="44916.6093154745"/>
				<Prp name="name" type="S" value="Test_DSA"/>
				<Prp name="warningtests" type="I" value="0"/>
			</Node>
		</Node>
		<Prp name="user" type="S" value="Andmin"/>
		<Prp name="key" type="S" value="{8B966231-B9D3-448A-A71A-89B08CE180CB}"/>
		<Prp name="executionstatus" type="I" value="0"/>
		<Prp name="testname" type="S" value="Test_DSA"/>
		<Prp name="incompletedtests" type="I" value="0"/>
		<Prp name="failedtests" type="I" value="0"/>
		<Prp name="starttime" type="D" value="44916.6093153125"/>
		<Prp name="stop" type="D" value="44916.6096697338"/>
		<Prp name="successtestwithretries" type="I" value="0"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="host" type="S" value="GRAENN"/>
		<Prp name="tests" type="I" value="14"/>
		<Prp name="warningtestwithretries" type="I" value="0"/>
		<Prp name="name" type="S" value="Test_DSA"/>
	</Node>
</Nodes>
